Id,Date,Time,League,Season,Round,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,HT_Odd_Over05,HT_Odd_Under05,FT_Odd_Over05,FT_Odd_Under05,FT_Odd_Over15,FT_Odd_Under15,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_Over35,FT_Odd_Under35,FT_Odd_Over45,FT_Odd_Under45,Odd_BTTS_Yes,Odd_BTTS_No
Qusr744n,2025-01-12,10:00,ESPANHA - LALIGA2,2024/2025,RODADA 22,Córdoba,Almería,3.0,3.4,2.2,1.33,3.25,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,1.57,2.25
2iaDFCON,2025-01-12,10:30,PAÍSES BAIXOS - EREDIVISIE,2024/2025,RODADA 18,Feyenoord,Utrecht,1.48,4.5,5.75,1.29,3.5,1.03,17.0,1.17,5.0,1.57,2.35,2.38,1.53,4.33,1.2,1.7,2.05
zu8dJfPb,2025-01-12,10:30,PAÍSES BAIXOS - EREDIVISIE,2024/2025,RODADA 18,Groningen,Almere City,1.75,3.75,4.5,1.44,2.63,1.06,10.0,1.33,3.25,2.05,1.8,3.5,1.29,7.0,1.1,1.95,1.8
QZBNZxNU,2025-01-12,11:30,ALEMANHA - BUNDESLIGA,2024/2025,RODADA 16,RB Leipzig,Bremen,1.6,4.2,4.75,1.25,3.75,1.03,17.0,1.14,5.5,1.5,2.63,2.2,1.67,4.0,1.25,1.53,2.38
CrKtjITj,2025-01-12,11:30,GRÉCIA - SUPERLIGA,2024/2025,RODADA 18,Panserraikos,Panathinaikos,8.0,4.33,1.44,1.4,2.75,1.06,9.5,1.29,3.5,2.0,1.85,3.4,1.3,7.0,1.1,2.2,1.62
by0yCajA,2025-01-12,12:00,GRÉCIA - SUPERLIGA,2024/2025,RODADA 18,Lamia,Atromitos,3.2,3.2,2.35,1.5,2.5,1.08,7.5,1.4,2.75,2.3,1.6,4.33,1.2,10.0,1.06,1.95,1.8
Gldifptf,2025-01-12,12:15,ESPANHA - LALIGA,2024/2025,RODADA 19,Atl. Madrid,Osasuna,1.33,5.0,8.5,1.36,3.0,1.05,11.0,1.29,3.75,1.92,1.98,3.4,1.33,6.0,1.13,2.25,1.57
pML8h5kg,2025-01-12,12:15,ESPANHA - LALIGA2,2024/2025,RODADA 22,Cádiz,Levante,2.6,2.88,2.88,1.53,2.38,1.1,7.0,1.4,2.75,2.35,1.57,4.33,1.2,10.0,1.06,1.91,1.8
MeWwWX84,2025-01-12,12:45,PAÍSES BAIXOS - EREDIVISIE,2024/2025,RODADA 18,Breda,Heerenveen,2.15,3.5,3.2,1.36,3.0,1.04,12.0,1.25,3.75,1.85,2.0,3.0,1.36,6.0,1.13,1.7,2.05
h2qvjGMH,2025-01-12,12:45,PAÍSES BAIXOS - EERSTE DIVISIE,2024/2025,RODADA 21,Vitesse,Venlo,2.3,3.7,2.8,1.3,3.4,1.03,15.0,1.18,4.5,1.62,2.25,2.5,1.5,4.33,1.2,1.53,2.38
006wLfNp,2025-01-12,13:30,ALEMANHA - BUNDESLIGA,2024/2025,RODADA 16,Augsburg,Stuttgart,3.2,3.6,2.1,1.3,3.4,1.03,15.0,1.2,4.5,1.62,2.3,2.5,1.53,4.5,1.2,1.53,2.38
OCWTxEJF,2025-01-12,15:00,MÉXICO - LIGA MX,2024/2025,ENCERRAMENTO ,U.N.A.M.,Necaxa,1.73,3.5,5.0,1.4,2.75,1.06,10.0,1.25,3.75,1.9,1.95,3.25,1.33,6.0,1.13,1.8,1.95
EHXnlfiU,2025-01-13,16:00,PAÍSES BAIXOS - EERSTE DIVISIE,2024/2025,RODADA 21,Jong AZ,Jong Ajax,2.25,3.7,2.88,1.29,3.5,1.03,17.0,1.17,5.0,1.57,2.35,2.38,1.53,4.0,1.22,1.5,2.5
Amk0hOA6,2025-01-13,17:00,ESPANHA - LALIGA,2024/2025,RODADA 19,Real Sociedad,Villarreal,1.73,3.7,4.75,1.4,2.75,1.06,10.0,1.3,3.5,1.99,1.91,3.4,1.33,6.5,1.11,1.91,1.91
fg6k6hDF,2025-01-14,14:30,ALEMANHA - BUNDESLIGA,2024/2025,RODADA 17,Kiel,Dortmund,5.25,4.75,1.5,1.22,4.0,1.02,19.0,1.13,6.0,1.44,2.75,2.1,1.73,3.5,1.3,1.53,2.38
W2eEzcT7,2025-01-17,14:30,ALEMANHA - 2. BUNDESLIGA,2024/2025,RODADA 18,Dusseldorf,Darmstadt,2.2,3.5,2.7,1.29,3.5,1.03,17.0,1.17,5.0,1.57,2.35,2.38,1.53,4.0,1.22,1.5,2.5
OC8F3ecf,2025-01-17,14:30,ALEMANHA - 2. BUNDESLIGA,2024/2025,RODADA 18,Regensburg,Hannover,3.75,3.8,1.7,1.36,3.0,1.04,12.0,1.25,3.75,1.85,2.0,3.25,1.33,6.0,1.13,1.8,1.91
MsJDjb1N,2025-01-17,17:00,ESPANHA - LALIGA,2024/2025,RODADA 20,Espanyol,Valladolid,1.9,3.3,4.2,1.5,2.5,1.08,8.0,1.4,3.0,2.3,1.62,4.33,1.22,9.0,1.07,2.0,1.75
bVOzBw5K,2025-01-18,09:00,ALEMANHA - 2. BUNDESLIGA,2024/2025,RODADA 18,Braunschweig,Schalke,2.88,3.75,2.0,1.29,3.5,1.02,19.0,1.17,5.0,1.53,2.4,2.25,1.57,4.0,1.22,1.5,2.5
IZolmzDD,2025-01-18,09:00,ALEMANHA - 2. BUNDESLIGA,2024/2025,RODADA 18,Kaiserslautern,Ulm,1.85,3.7,3.3,1.36,3.0,1.04,13.0,1.25,3.75,1.83,2.03,3.0,1.36,6.0,1.13,1.73,2.0
UDF65HSs,2025-01-18,09:00,ALEMANHA - 2. BUNDESLIGA,2024/2025,RODADA 18,Munster,Furth,2.25,3.5,2.6,1.3,3.4,1.03,15.0,1.18,4.5,1.62,2.25,2.5,1.5,4.33,1.2,1.53,2.38
hjgEvLzH,2025-01-18,14:00,SUÍÇA - SUPERLIGA,2024/2025,RODADA 19,Sion,Grasshoppers,1.75,3.5,4.5,1.44,2.63,1.07,9.0,1.33,3.25,2.05,1.75,3.75,1.25,8.0,1.08,1.91,1.8
lInNxa5T,2025-01-18,14:00,SUÍÇA - SUPERLIGA,2024/2025,RODADA 19,Young Boys,Winterthur,1.42,4.2,8.0,1.3,3.4,1.04,13.0,1.18,4.5,1.62,2.25,2.5,1.5,4.5,1.18,1.8,1.91
b9m0b0LE,2025-01-18,16:30,ALEMANHA - 2. BUNDESLIGA,2024/2025,RODADA 18,Hamburger SV,Köln,2.2,3.6,2.7,1.29,3.5,1.03,17.0,1.17,5.0,1.53,2.4,2.25,1.57,4.0,1.22,1.5,2.5
KOu7ts64,2025-01-18,16:30,SUÍÇA - SUPERLIGA,2024/2025,RODADA 19,Servette,St. Gallen,2.0,3.4,3.7,1.3,3.4,1.03,15.0,1.18,4.5,1.65,2.2,2.5,1.5,4.5,1.18,1.53,2.38
j7SviIDl,2025-01-19,09:30,ALEMANHA - 2. BUNDESLIGA,2024/2025,RODADA 18,Elversberg,Magdeburg,1.91,3.6,3.2,1.3,3.4,1.03,17.0,1.18,4.5,1.6,2.3,2.5,1.5,4.33,1.2,1.53,2.38
A9rtkdr1,2025-01-19,09:30,ALEMANHA - 2. BUNDESLIGA,2024/2025,RODADA 18,Nurnberg,Karlsruher,2.15,3.6,2.7,1.29,3.5,1.02,19.0,1.14,5.5,1.53,2.4,2.25,1.57,4.0,1.22,1.5,2.5
fys9dvjR,2025-01-19,09:30,ALEMANHA - 2. BUNDESLIGA,2024/2025,RODADA 18,Paderborn,Hertha,1.91,3.6,3.2,1.29,3.5,1.03,17.0,1.17,5.0,1.57,2.35,2.38,1.53,4.33,1.2,1.53,2.38
plYhXxTj,2025-01-19,10:15,SUÍÇA - SUPERLIGA,2024/2025,RODADA 19,Zurich,Yverdon,1.53,4.33,5.5,1.4,2.75,1.06,10.0,1.3,3.4,2.0,1.85,3.5,1.29,7.0,1.1,2.1,1.67
W2aCKaqo,2025-01-19,12:30,SUÍÇA - SUPERLIGA,2024/2025,RODADA 19,Lausanne,Luzern,2.1,3.4,3.2,1.29,3.5,1.03,17.0,1.14,5.5,1.53,2.4,2.25,1.57,4.0,1.22,1.44,2.63
b9ibr3yh,2025-01-19,12:30,SUÍÇA - SUPERLIGA,2024/2025,RODADA 19,Lugano,Basel,1.95,3.5,3.6,1.29,3.5,1.03,17.0,1.14,5.5,1.53,2.4,2.25,1.57,4.0,1.22,1.5,2.5
Y5I8API7,2025-01-19,13:00,ROMÊNIA - SUPERLIGA,2024/2025,RODADA 22,Botosani,CFR Cluj,3.97,3.15,1.97,,,,,,,,,,,,,,
QgfZQp3l,2025-01-19,13:00,ROMÊNIA - SUPERLIGA,2024/2025,RODADA 22,Univ. Craiova,Din. Bucuresti,1.94,3.35,3.86,,,,,,,,,,,,,,
tMI2W6uR,2025-01-20,13:00,ROMÊNIA - SUPERLIGA,2024/2025,RODADA 22,Farul Constanta,UTA Arad,1.9,3.2,4.3,,,,,,,,,,,,,,
UoijN22D,2025-01-20,13:00,ROMÊNIA - SUPERLIGA,2024/2025,RODADA 22,Rapid Bucuresti,Poli Iasi,1.67,3.5,5.18,,,,,,,,,,,,,,
ribb93M5,2025-02-01,13:00,ESLOVÊNIA - PRVA LIGA,2024/2025,RODADA 19,Celje,Bravo,2.02,3.4,3.43,1.36,3.0,1.02,11.0,1.25,3.75,1.8,2.0,3.0,1.36,5.0,1.14,1.67,2.15
46n77siI,2025-02-01,13:00,ESLOVÊNIA - PRVA LIGA,2024/2025,RODADA 19,Maribor,Domzale,1.13,6.25,23.0,1.3,3.4,1.02,11.0,1.2,4.33,1.67,2.15,2.63,1.44,4.5,1.17,3.25,1.32
jNpF5LLU,2025-02-01,13:00,ESLOVÊNIA - PRVA LIGA,2024/2025,RODADA 19,Mura,Nafta,1.39,4.1,9.05,1.4,2.75,1.04,9.0,1.29,3.5,1.95,1.85,3.4,1.3,6.0,1.11,2.25,1.61
4U0V7B2b,2025-02-01,13:00,ESLOVÊNIA - PRVA LIGA,2024/2025,RODADA 19,O. Ljubljana,Primorje,1.41,4.2,7.55,1.4,2.75,1.04,9.0,1.3,3.4,2.0,1.8,3.5,1.29,6.5,1.1,2.25,1.61
WG2N9XXo,2025-02-01,13:00,ESLOVÊNIA - PRVA LIGA,2024/2025,RODADA 19,Radomlje,Koper,4.49,3.5,1.77,1.4,2.75,1.03,9.5,1.3,3.4,2.0,1.8,3.4,1.3,6.5,1.1,1.91,1.85
QcYdLHTi,2025-02-07,16:30,ÁUSTRIA - BUNDESLIGA,2024/2025,RODADA 17,Sturm Graz,Austria Vienna,1.8,3.8,4.0,1.29,3.5,1.03,17.0,1.17,5.0,1.57,2.35,2.38,1.53,4.33,1.2,1.57,2.25
UeEMFDcT,2025-02-08,13:00,ÁUSTRIA - BUNDESLIGA,2024/2025,RODADA 17,Altach,Grazer,2.25,3.6,2.9,1.36,3.0,1.04,12.0,1.25,3.75,1.85,2.0,3.0,1.36,6.0,1.13,1.7,2.05
YTKDHZSG,2025-02-08,13:00,ÁUSTRIA - BUNDESLIGA,2024/2025,RODADA 17,SK Rapid,Wolfsberger,1.62,4.0,5.0,1.33,3.25,1.03,15.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.7,2.05
QstQr7tm,2025-02-08,13:00,BULGÁRIA - PARVA LIGA,2024/2025,RODADA 20,Arda,Spartak,2.0,3.2,3.9,1.53,2.38,1.1,7.0,1.44,2.63,2.4,1.53,4.5,1.18,11.0,1.05,2.1,1.67
tz09rwV6,2025-02-08,13:00,BULGÁRIA - PARVA LIGA,2024/2025,RODADA 20,Beroe,Krumovgrad,1.73,3.5,5.0,1.53,2.38,1.08,7.5,1.44,2.63,2.35,1.57,4.5,1.18,11.0,1.05,2.25,1.57
fakflTIP,2025-02-08,13:00,BULGÁRIA - PARVA LIGA,2024/2025,RODADA 20,Botev,Hebar,1.25,6.0,10.0,1.33,3.25,1.04,12.0,1.25,3.75,1.75,2.05,3.0,1.36,5.5,1.14,2.5,1.5
p860pa0f,2025-02-08,13:00,BULGÁRIA - PARVA LIGA,2024/2025,RODADA 20,Cherno More,Lok. Plovdiv,1.45,4.2,7.5,1.44,2.63,1.07,8.5,1.36,3.0,2.1,1.7,3.75,1.25,8.0,1.08,2.38,1.53
hARLis8K,2025-02-08,13:00,BULGÁRIA - PARVA LIGA,2024/2025,RODADA 20,CSKA 1948 Sofia,Lok. Sofia,1.53,4.0,6.0,1.44,2.63,1.07,9.0,1.33,3.25,2.05,1.75,3.75,1.25,8.0,1.08,2.2,1.62
EmbHtHaJ,2025-02-08,13:00,BULGÁRIA - PARVA LIGA,2024/2025,RODADA 20,Levski,Ludogorets,3.3,3.25,2.2,1.5,2.5,1.08,7.5,1.4,2.75,2.3,1.6,4.33,1.2,10.0,1.06,2.0,1.73
xr3hnLVs,2025-02-08,13:00,BULGÁRIA - PARVA LIGA,2024/2025,RODADA 20,Septemvri Sofia,Botev Vratsa,2.2,3.0,3.6,1.53,2.38,1.1,7.0,1.44,2.63,2.4,1.53,4.5,1.18,11.0,1.05,2.0,1.73
ncUYtoBa,2025-02-08,13:00,BULGÁRIA - PARVA LIGA,2024/2025,RODADA 20,Slavia Sofia,CSKA Sofia,5.5,3.9,1.6,1.5,2.5,1.08,8.0,1.4,2.75,2.2,1.65,4.0,1.22,9.0,1.07,2.25,1.57
nDM5Jeb4,2025-02-09,10:30,ÁUSTRIA - BUNDESLIGA,2024/2025,RODADA 17,A. Klagenfurt,Red Bull Salzburg,7.0,4.33,1.44,1.29,3.5,1.03,15.0,1.17,5.0,1.57,2.35,2.25,1.57,4.0,1.22,1.7,2.05
QRahAiLj,2025-02-09,10:30,ÁUSTRIA - BUNDESLIGA,2024/2025,RODADA 17,Tirol,Hartberg,3.1,3.5,2.2,1.4,2.75,1.05,11.0,1.29,3.5,1.93,1.93,3.25,1.33,6.5,1.11,1.75,2.0
bitBcEyo,2025-02-09,13:00,ÁUSTRIA - BUNDESLIGA,2024/2025,RODADA 17,LASK,BW Linz,1.75,3.75,4.5,1.33,3.25,1.04,13.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.67,2.1
fekaSsqg,2025-02-16,11:00,IRLANDA - DIVISÃO PREMIER,2025,RODADA 1,Bohemians,Shamrock Rovers,3.88,3.3,1.85,,,,,,,,,,,,,,
WAHrnBJ6,2025-02-22,13:00,UCRÂNIA - PREMIER LEAGUE,2024/2025,RODADA 18,Dyn. Kiev,Karpaty Lviv,1.3,5.7,9.7,1.3,3.32,,,1.2,4.25,1.66,2.22,2.63,1.48,4.55,1.18,2.14,1.66
ImgFpbr2,2025-02-22,13:00,UCRÂNIA - PREMIER LEAGUE,2024/2025,RODADA 18,Inhulets,Polissya Zhytomyr,5.55,3.7,1.67,1.47,2.57,1.05,8.65,1.41,2.92,2.24,1.65,4.05,1.22,7.95,1.06,2.17,1.64
xlvA2W3m,2025-02-22,13:00,UCRÂNIA - PREMIER LEAGUE,2024/2025,RODADA 18,Kolos Kovalivka,Ch. Odesa,1.92,3.2,4.6,1.59,2.26,1.1,6.35,1.58,2.37,2.77,1.44,5.4,1.13,11.0,1.02,2.39,1.54
hQ5ipklJ,2025-02-22,13:00,UCRÂNIA - PREMIER LEAGUE,2024/2025,RODADA 18,Kryvbas,Veres-Rivne,1.72,3.55,5.35,1.51,2.46,1.06,7.75,1.46,2.72,2.4,1.57,4.45,1.18,8.85,1.05,2.26,1.59
KWcw8htQ,2025-02-22,13:00,UCRÂNIA - PREMIER LEAGUE,2024/2025,RODADA 18,Obolon,Vorskla,2.75,3.07,2.75,1.56,2.34,1.08,6.85,1.53,2.5,2.62,1.49,5.0,1.15,10.0,1.03,2.13,1.67
Yey281z9,2025-02-22,13:00,UCRÂNIA - PREMIER LEAGUE,2024/2025,RODADA 18,Oleksandriya,Zorya,1.97,3.4,4.02,1.49,2.52,1.06,8.15,1.44,2.8,2.32,1.61,4.25,1.2,8.45,1.05,2.06,1.71
OpEzlXlf,2025-02-22,13:00,UCRÂNIA - PREMIER LEAGUE,2024/2025,RODADA 18,Rukh Lviv,LNZ Cherkasy,2.19,3.2,3.56,1.53,2.41,1.07,7.4,1.49,2.63,2.48,1.54,4.65,1.17,9.35,1.04,2.1,1.69
vZZvrOA7,2025-02-22,13:00,UCRÂNIA - PREMIER LEAGUE,2024/2025,RODADA 18,Shakhtar,Livyi Bereg,1.09,10.5,27.0,1.19,4.4,,,1.12,5.7,1.42,2.75,2.08,1.75,3.32,1.3,2.97,1.36
